,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare
172,172,74,218,252,existing,477.85179191706646,172,74,218,27,existing,1606.8042918827628,172,74,218,157,existing,661.8915152142778,172,74,218,106,existing,759.5985330862782
173,173,74,219,252,existing,379.6634437271508,173,74,219,27,existing,1704.9926400726783,173,74,219,157,existing,563.7031670243621,173,74,219,106,existing,661.4101848963625
174,174,74,220,252,existing,459.3741270623816,174,74,220,419,existing,1615.1969886712423,174,74,220,157,existing,420.1851485293538,174,74,220,106,existing,741.1208682315932
175,175,74,222,252,existing,337.051426458151,175,74,222,419,existing,1711.7779671344078,175,74,222,401,existing,1023.4225141995761,175,74,222,106,existing,618.7981676273627
176,176,76,223,106,existing,278.94695310486156,176,76,223,419,existing,1435.9739910926903,176,76,223,10,existing,763.1809834769183,176,76,223,149,existing,194.82382535712466
177,177,76,224,106,existing,529.1096971914063,177,76,224,419,existing,1732.400852508871,177,76,224,10,existing,864.7777223266148,177,76,224,149,existing,423.63122176812726
178,178,76,225,106,existing,884.3660084657865,178,76,225,419,existing,1874.4797525113602,178,76,225,10,existing,814.12735015116,178,76,225,149,existing,778.8875330425076
179,179,76,226,106,existing,898.393445629003,179,76,226,419,existing,1879.6740799086458,179,76,226,10,existing,819.3216775484456,179,76,226,149,existing,792.9149702057241
180,180,76,227,106,existing,848.0270257188963,180,76,227,419,existing,1838.14076976447,180,76,227,10,existing,777.7883674042697,180,76,227,149,existing,742.5485502956174
181,181,76,228,106,existing,857.897940460348,181,76,228,419,existing,1848.0116845059215,181,76,228,10,existing,787.6592821457214,181,76,228,149,existing,752.419465037069
182,182,79,229,256,existing,938.5342935689941,182,79,229,419,existing,1025.4961554491715,182,79,229,189,existing,51.76316452036447,182,79,229,319,existing,652.4295812229408
183,183,79,230,256,existing,1058.5014012640052,183,79,230,419,existing,1145.4632631441827,183,79,230,189,existing,171.7302722153756,183,79,230,319,existing,532.4624735279297
184,184,77,231,368,existing,412.4130668526736,184,77,231,419,existing,605.5315219891406,184,77,231,277,existing,422.0855116339997,184,77,231,368,existing,412.4130668526736
185,185,74,232,252,existing,679.4674076892768,185,74,232,27,existing,1405.1886761105523,185,74,232,157,existing,700.2929478304379,185,74,232,106,existing,961.2141488584884
186,186,74,233,252,existing,564.8906578385918,186,74,233,27,existing,1519.7654259612373,186,74,233,157,existing,585.7161979797529,186,74,233,106,existing,846.6373990078034
187,187,78,234,419,existing,570.241576204861,187,78,234,419,existing,570.241576204861,187,78,234,277,existing,1006.8862467352474,187,78,234,368,existing,597.7924172154536
188,188,78,236,419,existing,599.6574421277086,188,78,236,419,existing,599.6574421277086,188,78,236,277,existing,1036.302112658095,188,78,236,368,existing,627.2082831383012
189,189,78,237,419,existing,647.9204285365754,189,78,237,419,existing,647.9204285365754,189,78,237,277,existing,1084.565099066962,189,78,237,368,existing,675.471269547168
190,190,78,238,419,existing,670.5049328763241,190,78,238,419,existing,670.5049328763241,190,78,238,277,existing,1107.1496034067104,190,78,238,368,existing,698.0557738869168
191,191,78,239,419,existing,647.2505484391714,191,78,239,419,existing,647.2505484391714,191,78,239,311,existing,264.93450544573966,191,78,239,256,existing,705.1856394296597
192,192,74,240,252,existing,642.3950948197016,192,74,240,419,existing,2017.1216354959586,192,74,240,157,existing,826.434818116913,192,74,240,106,existing,924.1418359889133
193,193,74,241,252,existing,672.6414839208819,193,74,241,419,existing,2047.3680245971389,193,74,241,157,existing,856.6812072180933,193,74,241,106,existing,954.3882250900936
194,194,79,242,256,existing,519.4756795683401,194,79,242,419,existing,803.9773021515689,194,79,242,311,existing,368.2824653977898,194,79,242,319,existing,483.81343945827643
195,195,74,244,252,existing,367.78891094500364,195,74,244,419,existing,1742.5154516212604,195,74,244,157,existing,657.1450548747639,195,74,244,106,existing,649.5356521142153
196,196,74,245,252,existing,253.62649296192734,196,74,245,419,existing,1628.3530336381843,196,74,245,157,existing,771.3074728578401,196,74,245,106,existing,535.373234131139
197,197,80,246,284,existing,497.5088397515908,197,80,246,419,existing,833.0761496550094,197,80,246,157,existing,361.93569048687925,197,80,246,368,existing,639.9576945185424
198,198,79,247,256,existing,503.7003562958648,198,79,247,419,existing,1017.3383054530522,198,79,247,10,existing,599.7544456445066,198,79,247,256,existing,503.7003562958648
199,199,79,248,256,existing,555.0213460385493,199,79,248,419,existing,1068.6592951957366,199,79,248,10,existing,651.075435387191,199,79,248,256,existing,555.0213460385493
200,200,76,249,106,existing,1057.5264497437724,200,76,249,419,existing,1624.3195019759107,200,76,249,10,existing,563.9670996157106,200,76,249,319,existing,695.1442668647863
201,201,74,252,252,existing,0.0,201,74,252,419,existing,1374.726540676257,201,74,252,401,existing,686.3710877414251,201,74,252,106,existing,281.74674116921165
202,202,74,253,252,existing,262.3298794128716,202,74,253,419,existing,1112.3966612633853,202,74,253,401,existing,424.0412083285534,202,74,253,106,existing,321.2464910040996
203,203,76,254,106,existing,553.2458146476558,203,76,254,419,existing,1559.3132894745133,203,76,254,10,existing,691.6901592922575,203,76,254,149,existing,447.7673392243768
204,204,76,255,106,existing,521.1658899337698,204,76,255,419,existing,1473.561047899483,204,76,255,10,existing,605.937917717227,204,76,255,149,existing,441.01227503160504
205,205,78,257,419,existing,797.9649749877765,205,78,257,419,existing,797.9649749877765,205,78,257,311,existing,580.7523463713359,205,78,257,256,existing,855.9000659782648
206,206,80,258,284,existing,1116.6615756785052,206,80,258,27,existing,754.034340317446,206,80,258,157,existing,567.4236574847,206,80,258,368,existing,1259.1104304454566
207,207,80,259,284,existing,1006.6594551302461,207,80,259,27,existing,864.0364608657051,207,80,259,157,existing,457.421536936441,207,80,259,368,existing,1149.1083098971976
208,208,76,260,106,existing,890.2854299967494,208,76,260,419,existing,2040.6195892565659,208,76,260,10,existing,980.2671868963656,208,76,260,149,existing,784.8069545734704
209,209,78,261,419,existing,805.2835709786979,209,78,261,419,existing,805.2835709786979,209,78,261,311,existing,301.65303129740585,209,78,261,256,existing,832.9431684902927
210,210,77,262,368,existing,745.3460604228909,210,77,262,419,existing,938.4645155593579,210,77,262,277,existing,232.78806311666716,210,77,262,368,existing,745.3460604228909
211,211,77,263,368,existing,761.3415385169224,211,77,263,419,existing,954.4599936533893,211,77,263,277,existing,248.78354121069862,211,77,263,368,existing,761.3415385169224
212,212,79,264,256,existing,971.773413816223,212,79,264,419,existing,1058.7352756964003,212,79,264,311,existing,286.9484128128375,212,79,264,319,existing,530.4195777353423
213,213,76,265,106,existing,701.2627660063978,213,76,265,419,existing,1851.5969252662142,213,76,265,10,existing,791.244522906014,213,76,265,149,existing,595.7842905831188
214,214,74,268,252,existing,598.5420085681083,214,74,268,419,existing,1973.2685492443652,214,74,268,157,existing,1089.9332707143933,214,74,268,106,existing,880.2887497373199
215,215,78,270,419,existing,872.7338894011106,215,78,270,419,existing,872.7338894011106,215,78,270,189,existing,1061.140250260054,215,78,270,368,existing,898.4671070699402
216,216,78,271,419,existing,882.9551723107882,216,78,271,419,existing,882.9551723107882,216,78,271,189,existing,513.2869339082393,216,78,271,256,existing,940.8902633012765
217,217,79,272,256,existing,246.32655166670486,217,79,272,419,existing,834.374578742557,217,79,272,311,existing,489.23016915664954,217,79,272,256,existing,246.32655166670486
218,218,77,278,368,existing,483.27708998079714,218,77,278,419,existing,676.3955451172642,218,77,278,277,existing,29.280907325426604,218,77,278,368,existing,483.27708998079714
219,219,80,281,284,existing,498.4422078258256,219,80,281,419,existing,839.9312987302955,219,80,281,10,existing,518.6816505114675,219,80,281,368,existing,646.8128435938285
220,220,76,282,106,existing,564.3340176252202,220,76,282,419,existing,947.848981323027,220,76,282,401,existing,479.6319675412248,220,76,282,149,existing,484.18040272305547
221,221,76,283,106,existing,618.3386626187717,221,76,283,419,existing,1570.7338205844846,221,76,283,10,existing,543.7958201410943,221,76,283,149,existing,538.1850477166068
222,222,79,285,256,existing,270.85871047982096,222,79,285,419,existing,858.9067375556731,222,79,285,10,existing,470.54976295458164,222,79,285,256,existing,270.85871047982096
223,223,79,286,256,existing,429.22597704122506,223,79,286,419,existing,1017.2740041170772,223,79,286,10,existing,312.1824963931775,223,79,286,319,existing,336.5882553981541
224,224,76,287,106,existing,996.8892698063635,224,76,287,419,existing,1781.1782557312854,224,76,287,10,existing,720.8258533710851,224,76,287,149,existing,891.4107943830845
225,225,76,288,106,existing,1090.616091681904,225,76,288,419,existing,2003.6643099035027,225,76,288,10,existing,930.7350042416151,225,76,288,319,existing,848.3719399593999
226,226,80,289,284,existing,553.9049032070103,226,80,289,419,existing,889.4722131104289,226,80,289,157,existing,418.33175394229875,226,80,289,368,existing,696.3537579739619
227,227,77,290,368,existing,249.64538722639315,227,77,290,419,existing,442.76384236286015,227,77,290,277,existing,536.8202985276379,227,77,290,368,existing,249.64538722639315
228,228,77,291,368,existing,306.37245529461313,228,77,291,419,existing,499.4909104310801,228,77,291,277,existing,593.5473665958579,228,77,291,368,existing,306.37245529461313
229,229,77,292,368,existing,469.7484654356539,229,77,292,419,existing,662.8669205721209,229,77,292,277,existing,479.42091021697996,229,77,292,368,existing,469.7484654356539
230,230,78,293,419,existing,1092.6227565457357,230,78,293,419,existing,1092.6227565457357,230,78,293,189,existing,385.3999131190791,230,78,293,319,existing,864.4810903311447
231,231,78,294,419,existing,1021.6397991711682,231,78,294,419,existing,1021.6397991711682,231,78,294,189,existing,314.41695574451177,231,78,294,319,existing,935.464047705712
232,232,79,295,256,existing,433.26389048382237,232,79,295,419,existing,946.9018396410097,232,79,295,10,existing,529.3179798324642,232,79,295,256,existing,433.26389048382237
233,233,79,296,256,existing,361.4936103188324,233,79,296,419,existing,875.1315594760197,233,79,296,10,existing,457.5476996674742,233,79,296,256,existing,361.4936103188324
234,234,79,297,256,existing,661.4207996019913,234,79,297,419,existing,945.9224221852203,234,79,297,311,existing,510.2275854314411,234,79,297,319,existing,559.8515376041826
235,235,78,298,419,existing,869.9151391337089,235,78,298,419,existing,869.9151391337089,235,78,298,277,existing,390.94568202500193,235,78,298,368,existing,892.4640478259912
236,236,78,300,419,existing,707.5888854507857,236,78,300,419,existing,707.5888854507857,236,78,300,311,existing,234.56991848071007,236,78,300,256,existing,735.2484829623804
237,237,79,301,256,existing,775.1701090015326,237,79,301,419,existing,1059.6717315847613,237,79,301,189,existing,610.7422280937344,237,79,301,319,existing,228.11901002508387
238,238,74,302,252,existing,423.41322701108516,238,74,302,419,existing,1798.139767687342,238,74,302,157,existing,607.4529503082965,238,74,302,106,existing,705.1599681802968
239,239,74,303,252,existing,383.06857409696056,239,74,303,419,existing,1757.7951147732174,239,74,303,157,existing,567.1082973941719,239,74,303,106,existing,664.8153152661722
240,240,78,304,419,existing,948.9017183097612,240,78,304,419,existing,948.9017183097612,240,78,304,189,existing,241.67887488310475,240,78,304,319,existing,945.87162062641
241,241,74,305,252,existing,296.98240923290143,241,74,305,419,existing,1671.7089499091583,241,74,305,157,existing,921.615566431404,241,74,305,106,existing,578.7291504021131
242,242,76,306,106,existing,690.2584991424272,242,76,306,419,existing,1464.4198370075499,242,76,306,10,existing,404.0674346473497,242,76,306,149,existing,610.1048842402625
243,243,76,307,106,existing,770.966198124679,243,76,307,419,existing,1545.1275359898016,243,76,307,10,existing,484.77513362960144,243,76,307,149,existing,690.8125832225143
244,244,74,309,252,existing,532.8168078620618,244,74,309,419,existing,1907.5433485383187,244,74,309,157,existing,716.8565311592731,244,74,309,106,existing,814.5635490312734
245,245,76,310,106,existing,1010.1533007647656,245,76,310,419,existing,1671.6926509549173,245,76,310,10,existing,611.3402485947173,245,76,310,319,existing,647.7711178857796
246,246,79,312,256,existing,681.8571896093001,246,79,312,419,existing,788.1340506673463,246,79,312,311,existing,16.34718778378343,246,79,312,256,existing,681.8571896093001
247,247,78,313,419,existing,677.2667301367692,247,78,313,419,existing,677.2667301367692,247,78,313,277,existing,867.451825969272,247,78,313,368,existing,701.7626848478614
248,248,78,314,419,existing,638.5461515643893,248,78,314,419,existing,638.5461515643893,248,78,314,277,existing,828.7312473968923,248,78,314,368,existing,663.0421062754815
249,249,78,315,419,existing,510.48252431036923,249,78,315,419,existing,510.48252431036923,249,78,315,277,existing,700.667620142872,249,78,315,368,existing,534.9784790214613
250,250,78,318,419,existing,909.4088902204888,250,78,318,419,existing,909.4088902204888,250,78,318,189,existing,405.0553899765571,250,78,318,256,existing,937.0684877320837
251,251,79,319,256,existing,711.4022836329262,251,79,319,419,existing,1287.790741609845,251,79,319,10,existing,647.7764539413953,251,79,319,319,existing,0.0
252,252,76,320,106,existing,1075.8387192022478,252,76,320,419,existing,1737.3780693923998,252,76,320,10,existing,664.4487637305125,252,76,320,319,existing,582.0856994482973
253,253,77,323,368,existing,533.0626267842913,253,77,323,419,existing,726.1810819207583,253,77,323,277,existing,200.95781517003348,253,77,323,368,existing,533.0626267842913
254,254,78,324,419,existing,761.0255894505799,254,78,324,419,existing,761.0255894505799,254,78,324,277,existing,451.46968652860437,254,78,324,368,existing,783.5744981428622
255,255,79,325,256,existing,737.4256297013517,255,79,325,419,existing,1316.1793443478728,255,79,325,10,existing,619.3878512033677,255,79,325,319,existing,28.388602738027565
256,256,79,326,256,existing,613.3815975660174,256,79,326,419,existing,978.6663757870866,256,79,326,10,existing,657.4167275682587,256,79,326,256,existing,613.3815975660174
257,257,79,327,256,existing,470.655061588585,257,79,327,419,existing,984.2930107457723,257,79,327,10,existing,566.7091509372267,257,79,327,256,existing,470.655061588585
258,258,77,329,368,existing,293.4509763635411,258,77,329,419,existing,486.5694315000081,258,77,329,277,existing,493.01470939048994,258,77,329,368,existing,293.4509763635411
259,259,76,332,106,existing,683.1951524617139,259,76,332,419,existing,1698.648611286107,259,76,332,10,existing,831.0254811038512,259,76,332,149,existing,577.7166770384348
260,260,76,333,106,existing,681.0870568072237,260,76,333,419,existing,1687.1545316340812,260,76,333,10,existing,819.5314014518252,260,76,333,149,existing,575.6085813839446
261,261,79,334,256,existing,823.108653991798,261,79,334,419,existing,1411.15668106765,261,79,334,10,existing,603.0020055521268,261,79,334,319,existing,273.9196870134574
262,262,76,335,106,existing,868.8598652560447,262,76,335,419,existing,1858.9736093016184,262,76,335,10,existing,798.6212069414181,262,76,335,149,existing,763.3813898327658
263,263,78,336,419,existing,614.8084055618458,263,78,336,419,existing,614.8084055618458,263,78,336,277,existing,1051.453076092232,263,78,336,368,existing,642.3592465724385
264,264,78,337,419,existing,716.6437208037694,264,78,337,419,existing,716.6437208037694,264,78,337,277,existing,1153.2883913341557,264,78,337,368,existing,744.194561814362
265,265,78,338,419,existing,641.096931586676,265,78,338,419,existing,641.096931586676,265,78,338,277,existing,1077.7416021170625,265,78,338,368,existing,668.6477725972686
266,266,74,340,252,existing,625.6213883886714,266,74,340,419,existing,2000.3479290649282,266,74,340,157,existing,914.9775323184316,266,74,340,106,existing,907.3681295578831
267,267,79,341,256,existing,400.84414256572154,267,79,341,419,existing,736.5142800652716,267,79,341,311,existing,496.50697999471606,267,79,341,256,existing,400.84414256572154
268,268,79,342,256,existing,466.60291844422306,268,79,342,419,existing,980.2408676014104,268,79,342,10,existing,352.4383915420835,268,79,342,256,existing,466.60291844422306
269,269,79,346,256,existing,596.7306019450384,269,79,346,419,existing,675.7348254201949,269,79,346,311,existing,96.05203746336801,269,79,346,256,existing,596.7306019450384
270,270,80,348,284,existing,991.7634462625039,270,80,348,27,existing,878.9324697334473,270,80,348,157,existing,442.5255280686988,270,80,348,368,existing,1134.2123010294554
271,271,78,350,419,existing,844.4151009673193,271,78,350,419,existing,844.4151009673193,271,78,350,277,existing,1034.600196799822,271,78,350,368,existing,868.9110556784113
272,272,78,351,419,existing,947.3007436682811,272,78,351,419,existing,947.3007436682811,272,78,351,277,existing,1137.485839500784,272,78,351,368,existing,971.7966983793732
273,273,74,352,252,existing,790.9935546370223,273,74,352,27,existing,1293.6625291628068,273,74,352,157,existing,805.7333415479569,273,74,352,106,existing,1072.740295806234
274,274,74,353,252,existing,1360.28770226439,274,74,353,27,existing,1094.1566068298723,274,74,353,157,existing,872.504730434573,274,74,353,106,existing,1426.386953520106
275,275,74,354,252,existing,1304.8144619893096,275,74,354,27,existing,1038.683366554792,275,74,354,157,existing,817.0314901594927,275,74,354,106,existing,1370.9137132450257
276,276,78,357,419,existing,922.8066937116045,276,78,357,419,existing,922.8066937116045,276,78,357,189,existing,1111.2130545705481,276,78,357,368,existing,948.5399113804341
277,277,79,359,256,existing,314.1617854904339,277,79,359,419,existing,827.7997346476212,277,79,359,10,existing,504.8795244958727,277,79,359,256,existing,314.1617854904339
278,278,77,362,368,existing,692.0317618390874,278,77,362,419,existing,885.1502169755544,278,77,362,277,existing,179.47376453286364,278,77,362,368,existing,692.0317618390874
279,279,78,364,419,existing,765.5110510849081,279,78,364,419,existing,765.5110510849081,279,78,364,277,existing,955.6961469174109,279,78,364,368,existing,790.0070057960002
280,280,74,365,252,existing,1386.385181354784,280,74,365,27,existing,1120.2540859202666,280,74,365,157,existing,898.6022095249672,280,74,365,106,existing,1452.4844326105
281,281,80,366,284,existing,1384.409187915579,281,80,366,27,existing,572.2189989545843,281,80,366,277,existing,1049.186709423674,281,80,366,368,existing,1526.8580426825306
282,282,80,367,284,existing,1097.304329201728,282,80,367,27,existing,285.1141402407335,282,80,367,277,existing,762.0818507098234,282,80,367,368,existing,1239.7531839686797
283,283,79,371,256,existing,1115.91542813403,283,79,371,419,existing,1202.8772900142076,283,79,371,189,existing,229.14429908540046,283,79,371,319,existing,589.8765003979545
284,284,79,374,256,existing,633.5832613078642,284,79,374,419,existing,638.8821660573691,284,79,374,311,existing,132.90469682619377,284,79,374,256,existing,633.5832613078642
285,285,80,381,284,existing,946.5893881310113,285,80,381,27,existing,226.05953855630995,285,80,381,277,existing,610.9655023954799,285,80,381,368,existing,1089.038242897963
286,286,76,386,106,existing,1095.6606891456424,286,76,386,419,existing,1757.2000393357946,286,76,386,10,existing,684.270733673907,286,76,386,319,existing,601.9076693916918
287,287,74,393,252,existing,402.50897321744674,287,74,393,419,existing,1709.504710035871,287,74,393,157,existing,514.4928698939825,287,74,393,106,existing,684.2557143866584
288,288,77,394,368,existing,316.4173812304954,288,77,394,419,existing,509.53583636696237,288,77,394,277,existing,515.9811142574442,288,77,394,368,existing,316.4173812304954
289,289,77,395,368,existing,501.29124171503537,289,77,395,419,existing,694.4096968515023,289,77,395,277,existing,510.9636864963615,289,77,395,368,existing,501.29124171503537
290,290,77,396,368,existing,352.1503143386659,290,77,396,419,existing,545.2687694751329,290,77,396,277,existing,434.3153714153651,290,77,396,368,existing,352.1503143386659
291,291,78,397,419,existing,774.0723914087571,291,78,397,419,existing,774.0723914087571,291,78,397,311,existing,646.9480366400926,291,78,397,368,existing,801.6232324193497
292,292,78,398,419,existing,658.7145779323517,292,78,398,419,existing,658.7145779323517,292,78,398,311,existing,762.3058501164979,292,78,398,368,existing,686.2654189429444
293,293,79,399,256,existing,649.1796880782267,293,79,399,419,existing,933.6813106614557,293,79,399,311,existing,497.98647390767655,293,79,399,319,existing,560.580899920127
294,294,76,400,106,existing,660.6965364808631,294,76,400,419,existing,1434.8578743459857,294,76,400,10,existing,374.50547198578556,294,76,400,149,existing,580.5429215786984
295,295,79,402,256,existing,759.9642498682449,295,79,402,419,existing,1348.0122769440968,295,79,402,10,existing,197.93174557485264,295,79,402,319,existing,461.671793865395
296,296,79,403,256,existing,768.2556377553669,296,79,403,419,existing,1212.561869954005,296,79,403,10,existing,338.45998104289015,296,79,403,256,existing,768.2556377553669
297,297,74,404,252,existing,624.8367610330739,297,74,404,419,existing,1999.563301709331,297,74,404,157,existing,808.8764843302853,297,74,404,106,existing,906.5835022022856
298,298,79,405,256,existing,964.7388796210023,298,79,405,419,existing,1499.5277545396393,298,79,405,10,existing,223.3304061865997,298,79,405,319,existing,660.7502767051269
299,299,79,406,256,existing,867.6822225331418,299,79,406,419,existing,1455.7302496089937,299,79,406,10,existing,280.29065057131436,299,79,406,319,existing,367.48580337008093
300,300,74,407,252,existing,677.0756503644044,300,74,407,419,existing,2051.802191040661,300,74,407,157,existing,861.1153736616158,300,74,407,106,existing,958.822391533616
301,301,80,408,284,existing,1201.8168773866005,301,80,408,27,existing,1059.1938831220598,301,80,408,157,existing,652.5789591927955,301,80,408,368,existing,1344.265732153552
302,302,74,409,252,existing,874.2258567185992,302,74,409,27,existing,1599.9471251398747,302,74,409,157,existing,895.0513968597603,302,74,409,106,existing,1155.972597887811
303,303,74,410,252,existing,409.3615288450189,303,74,410,27,existing,1734.6907251905463,303,74,410,157,existing,593.4012521422302,303,74,410,106,existing,691.1082700142306
304,304,76,411,106,existing,670.9188638781911,304,76,411,419,existing,1676.9863387050486,304,76,411,10,existing,809.3632085227927,304,76,411,149,existing,565.4403884549121
305,305,76,412,106,existing,627.5145542707388,305,76,412,419,existing,1633.5820290975962,305,76,412,10,existing,765.9588989153403,305,76,412,149,existing,522.0360788474597
306,306,76,413,106,existing,781.3729736135192,306,76,413,419,existing,1771.4867176590928,306,76,413,10,existing,711.1343152988926,306,76,413,149,existing,675.8944981902403
307,307,76,414,106,existing,909.7149122070974,307,76,414,419,existing,1868.3526133305513,307,76,414,10,existing,808.0002109703512,307,76,414,149,existing,804.2364367838185
308,308,78,415,419,existing,608.3725037736391,308,78,415,419,existing,608.3725037736391,308,78,415,277,existing,1045.0171743040255,308,78,415,368,existing,635.9233447842317
309,309,74,416,252,existing,486.08179039308163,309,74,416,419,existing,1860.8083310693385,309,74,416,157,existing,670.121513690293,309,74,416,106,existing,767.8285315622933
310,310,74,417,252,existing,758.5387422336743,310,74,417,419,existing,2133.265282909931,310,74,417,157,existing,1089.8785268108645,310,74,417,106,existing,1040.2854834028858
311,311,78,418,419,existing,852.2764043945091,311,78,418,419,existing,852.2764043945091,311,78,418,277,existing,408.5844167642017,311,78,418,368,existing,874.8253130867914
312,312,78,419,419,existing,0.0,312,78,419,419,existing,0.0,312,78,419,277,existing,705.6764524426908,312,78,419,368,existing,193.118455136467
313,313,76,420,106,existing,672.2152348444608,313,76,420,419,existing,1550.2716502756052,313,76,420,10,existing,489.91924791540515,313,76,420,149,existing,592.061619942296
314,314,80,421,284,existing,465.62292976567653,314,80,421,419,existing,732.4071882020039,314,80,421,277,existing,437.3685721069973,314,80,421,368,existing,539.2887330655369
315,315,76,422,106,existing,652.0735958008013,315,76,422,419,existing,1570.5222165260636,315,76,422,10,existing,510.16981416586344,315,76,422,149,existing,571.9199808986366
316,316,76,423,106,existing,465.84635313170145,316,76,423,419,existing,1418.2415110974146,316,76,423,10,existing,745.0853581584824,316,76,423,149,existing,385.69273822953676
317,317,77,424,368,existing,250.78278117816149,317,77,424,419,existing,443.9012363146285,317,77,424,277,existing,659.4348974402551,317,77,424,368,existing,250.78278117816149
318,318,74,425,252,existing,675.377667975194,318,74,425,419,existing,2050.104208651451,318,74,425,157,existing,1173.0396010693448,318,74,425,106,existing,957.1244091444056
