,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare,0_assign_from_var_id_restaurant,0_assign_to_var_id_restaurant,0_assign_from_node_id_restaurant,0_assign_to_node_id_restaurant,0_assign_type_restaurant,0_dist_restaurant,1_assign_from_var_id_restaurant,1_assign_to_var_id_restaurant,1_assign_from_node_id_restaurant,1_assign_to_node_id_restaurant,1_assign_type_restaurant,1_dist_restaurant,2_assign_from_var_id_restaurant,2_assign_to_var_id_restaurant,2_assign_from_node_id_restaurant,2_assign_to_node_id_restaurant,2_assign_type_restaurant,2_dist_restaurant,3_assign_from_var_id_restaurant,3_assign_to_var_id_restaurant,3_assign_from_node_id_restaurant,3_assign_to_node_id_restaurant,3_assign_type_restaurant,3_dist_restaurant,4_assign_from_var_id_restaurant,4_assign_to_var_id_restaurant,4_assign_from_node_id_restaurant,4_assign_to_node_id_restaurant,4_assign_type_restaurant,4_dist_restaurant,5_assign_from_var_id_restaurant,5_assign_to_var_id_restaurant,5_assign_from_node_id_restaurant,5_assign_to_node_id_restaurant,5_assign_type_restaurant,5_dist_restaurant,6_assign_from_var_id_restaurant,6_assign_to_var_id_restaurant,6_assign_from_node_id_restaurant,6_assign_to_node_id_restaurant,6_assign_type_restaurant,6_dist_restaurant,7_assign_from_var_id_restaurant,7_assign_to_var_id_restaurant,7_assign_from_node_id_restaurant,7_assign_to_node_id_restaurant,7_assign_type_restaurant,7_dist_restaurant,8_assign_from_var_id_restaurant,8_assign_to_var_id_restaurant,8_assign_from_node_id_restaurant,8_assign_to_node_id_restaurant,8_assign_type_restaurant,8_dist_restaurant,9_assign_from_var_id_restaurant,9_assign_to_var_id_restaurant,9_assign_from_node_id_restaurant,9_assign_to_node_id_restaurant,9_assign_type_restaurant,9_dist_restaurant
47,47,44,53,150,existing,521.5098687682839,47,44,53,202,existing,1043.9232085547574,47,44,53,177,allocated,436.79163365556497,47,65,53,44,existing,538.5558064568061,47,69,53,161,existing,833.0659367002283,47,59,53,15,existing,1069.3250666426475,47,70,53,13,existing,868.5426574408642,47,61,53,103,existing,1326.2072272518342,47,58,53,242,existing,1117.2129445551243,47,62,53,104,existing,1134.8120407369474,47,67,53,155,existing,1374.02261525094,47,60,53,102,existing,1391.72167067844,47,66,53,259,existing,1411.4356521444847
48,48,47,56,54,existing,476.9621316311127,48,47,56,57,existing,83.49591025437894,48,47,56,96,allocated,200.67683840409632,48,66,56,259,existing,364.69751649148384,48,63,56,54,existing,476.9621316311127,48,68,56,228,existing,578.0678842298577,48,64,56,228,existing,578.0678842298577,48,67,56,155,existing,644.966186208426,48,69,56,161,existing,882.0277664522163,48,58,56,242,existing,892.6909104395068,48,70,56,13,existing,917.5044871928521,48,62,56,104,existing,927.2883026731037,48,59,56,15,existing,1087.2734278155892
49,49,47,57,54,existing,560.4580418854916,49,47,57,57,existing,0.0,49,47,57,96,allocated,284.17274865847526,49,66,57,259,existing,448.1934267458628,49,63,57,54,existing,560.4580418854916,49,68,57,228,existing,661.5637944842365,49,64,57,228,existing,661.5637944842365,49,67,57,155,existing,728.462096462805,49,69,57,161,existing,965.5236767065951,49,58,57,242,existing,976.1868206938857,49,70,57,13,existing,1001.000397447231,49,62,57,104,existing,1010.7842129274825,49,59,57,15,existing,1170.7693380699682
50,50,44,60,150,existing,700.0726523782621,50,44,60,249,existing,1127.8313252393905,50,44,60,29,allocated,572.6835091114106,50,65,60,44,existing,803.2259792803833,50,69,60,161,existing,903.3233436070091,50,58,60,242,existing,1063.1478170078508,50,70,60,13,existing,938.8000643476449,50,67,60,155,existing,1288.9635710121486,50,63,60,54,existing,1280.7651836815671,50,59,60,15,existing,1139.582473549428,50,62,60,104,existing,1103.1725971376409,50,61,60,103,existing,1294.5677836525279,50,66,60,259,existing,1326.3766079056936
51,51,44,61,150,existing,747.5935031031252,51,44,61,249,existing,1175.3521759642535,51,44,61,29,allocated,620.2043598362735,51,65,61,44,existing,850.7468300052462,51,69,61,161,existing,950.844194331872,51,70,61,13,existing,986.3209150725079,51,58,61,242,existing,1110.6686677327136,51,67,61,155,existing,1336.4844217370116,51,63,61,54,existing,1328.2860344064302,51,59,61,15,existing,1187.103324274291,51,62,61,104,existing,1150.693447862504,51,61,61,103,existing,1342.088634377391,51,66,61,259,existing,1373.8974586305567
52,52,46,62,55,existing,837.9312683939562,52,46,62,57,existing,1243.846872200806,52,46,62,29,allocated,147.01759378996587,52,63,62,54,existing,855.0992683601223,52,65,62,44,existing,1097.9884112652521,52,64,62,228,existing,1162.4999205186082,52,68,62,228,existing,1162.4999205186082,52,69,62,161,existing,1198.0857755918778,52,58,62,242,existing,1357.9102489927195,52,70,62,13,existing,1233.5624963325135,52,62,62,104,existing,1397.9350291225096,52,59,62,15,existing,1434.3449055342967,52,66,62,259,existing,1517.1638266239866
53,53,44,63,150,existing,901.0557533212789,53,44,63,249,existing,1328.8144261824073,53,44,63,29,allocated,240.79692483181788,53,63,63,54,existing,948.8785994019744,53,65,63,44,existing,1004.2090802234,53,69,63,161,existing,1104.3064445500258,53,70,63,13,existing,1139.7831652906616,53,64,63,228,existing,1256.2792515604604,53,68,63,228,existing,1256.2792515604604,53,62,63,104,existing,1304.1556980806577,53,58,63,242,existing,1264.1309179508673,53,67,63,155,existing,1489.9466719551654,53,59,63,15,existing,1340.5655744924447
54,54,46,64,55,existing,492.40224121518634,54,46,64,57,existing,898.3178450220362,54,46,64,222,allocated,14.628010322327523,54,63,64,54,existing,509.5702411813525,54,68,64,228,existing,816.9708933398384,54,66,64,259,existing,1171.6347994452167,54,64,64,228,existing,816.9708933398384,54,65,64,44,existing,1287.7346158767423,54,69,64,161,existing,1360.5228984188516,54,67,64,155,existing,1251.605032981778,54,70,64,13,existing,1395.9996191594873,54,58,64,242,existing,1515.7213106925542,54,62,64,104,existing,1555.7460908223445
55,55,46,65,55,existing,515.0429236661989,55,46,65,57,existing,920.9585274730489,55,46,65,222,allocated,45.14771835033487,55,63,65,54,existing,532.2109236323652,55,64,65,228,existing,839.6115757908511,55,66,65,259,existing,1194.2754818962294,55,68,65,228,existing,839.6115757908511,55,70,65,13,existing,1365.47991113148,55,69,65,161,existing,1330.003190390844,55,65,65,44,existing,1257.2149078487348,55,67,65,155,existing,1274.2457154327908,55,58,65,242,existing,1485.2016026645465,55,62,65,104,existing,1525.2263827943368
56,56,53,68,155,existing,223.2627058930512,56,53,68,249,existing,382.2334797639462,56,53,68,149,allocated,107.8659977910682,56,67,68,155,existing,223.2627058930512,56,68,68,228,existing,521.3920183088375,56,64,68,228,existing,521.3920183088375,56,60,68,102,existing,541.8523024295124,56,62,68,104,existing,677.6732925236298,56,58,68,242,existing,677.6868415042483,56,63,68,54,existing,821.3096339562532,56,66,68,259,existing,544.8382322165988,56,59,68,15,existing,871.176314542717,56,61,68,103,existing,869.0684790385167
57,57,44,71,150,existing,421.0664242093525,57,44,71,202,existing,943.4797639958259,57,44,71,177,allocated,336.3481890966336,57,65,71,44,existing,438.1123618978746,57,69,71,161,existing,732.622492141297,57,59,71,15,existing,968.8816220837161,57,70,71,13,existing,768.0992128819329,57,61,71,103,existing,1225.7637826929029,57,67,71,155,existing,1273.5791706920083,57,58,71,242,existing,1016.7694999961928,57,62,71,104,existing,1034.368596178016,57,66,71,259,existing,1310.9922075855534,57,60,71,102,existing,1291.2782261195086
58,58,44,72,150,existing,564.492890088228,58,44,72,202,existing,1086.9062298747015,58,44,72,177,allocated,479.7746549755092,58,65,72,44,existing,581.5388277767502,58,69,72,161,existing,876.0489580201727,58,70,72,13,existing,911.5256787608085,58,59,72,15,existing,1112.3080879625918,58,61,72,103,existing,1369.1902485717785,58,58,72,242,existing,1160.1959658750686,58,62,72,104,existing,1177.7950620568918,58,67,72,155,existing,1417.005636570884,58,60,72,102,existing,1434.7046919983843,58,66,72,259,existing,1454.418673464429
59,59,42,73,15,existing,121.467971963725,59,42,73,202,existing,437.74015706441224,59,42,73,47,allocated,153.87957485962636,59,59,73,15,existing,121.467971963725,59,70,73,13,existing,163.98007089174033,59,62,73,104,existing,219.48849024761702,59,69,73,161,existing,199.45679163237617,59,58,73,242,existing,220.5679856046123,59,61,73,103,existing,410.8836767625038,59,65,73,44,existing,517.825600466593,59,60,73,102,existing,493.9836673903143,59,66,73,259,existing,751.4489725805233,59,67,73,155,existing,707.0662306821483
60,60,54,74,47,existing,119.95157597639857,60,54,74,202,existing,403.8121581811845,60,54,74,47,allocated,119.95157597639857,60,70,74,13,existing,130.05207200851254,60,59,74,15,existing,155.3959708469528,60,62,74,104,existing,253.41648913084484,60,69,74,161,existing,165.52879274914838,60,61,74,103,existing,444.8116756457316,60,65,74,44,existing,483.8976015833651,60,58,74,242,existing,254.4959844878401,60,60,74,102,existing,527.9116662735421,60,67,74,155,existing,740.9942295653761,60,66,74,259,existing,785.3769714637513
61,61,43,75,168,existing,142.21046923371844,61,43,75,249,existing,205.63586926231287,61,43,75,242,existing,122.19130467851404,61,58,75,242,existing,122.19130467851404,61,62,75,104,existing,162.21608480830434,61,59,75,15,existing,316.7738220545965,61,61,75,103,existing,353.61127132319115,61,70,75,13,existing,422.07372752118454,61,60,75,102,existing,396.70003080182977,61,67,75,155,existing,366.768115035071,61,66,75,259,existing,408.6896822973971,61,65,75,44,existing,739.899576744477,61,69,75,161,existing,425.0169040722284
62,62,47,76,54,existing,140.55354338037168,62,47,76,57,existing,419.90449850511993,62,47,76,175,allocated,15.904477250789487,62,63,76,54,existing,140.55354338037168,62,64,76,228,existing,260.57590219405444,62,66,76,259,existing,530.8204694235324,62,68,76,228,existing,260.57590219405444,62,69,76,161,existing,1048.8584997581167,62,58,76,242,existing,1059.5216437454073,62,67,76,155,existing,610.7907029600938,62,70,76,13,existing,1084.3352204987525,62,60,76,102,existing,1231.9178475454337,62,62,76,104,existing,1094.1190359790041
63,63,47,77,54,existing,195.21368337511473,63,47,77,57,existing,365.24435851037686,63,47,77,175,allocated,70.56461724553255,63,63,77,54,existing,195.21368337511473,63,64,77,228,existing,312.0050092107579,63,66,77,259,existing,476.1603294287893,63,68,77,228,existing,312.0050092107579,63,58,77,242,existing,1004.8615037506643,63,70,77,13,existing,1029.6750805040097,63,69,77,161,existing,994.1983597633738,63,67,77,155,existing,556.1305629653507,63,60,77,102,existing,1177.2577075506906,63,62,77,104,existing,1039.4588959842613
64,64,53,78,155,existing,178.47008652016203,64,53,78,249,existing,17.337840747403938,64,53,78,5,allocated,151.2244386495338,64,67,78,155,existing,178.47008652016203,64,66,78,259,existing,220.39165378248816,64,62,78,104,existing,343.78333540917714,64,58,78,242,existing,310.48933319342296,64,59,78,15,existing,505.0718505695054,64,60,78,102,existing,540.5344938156815,64,61,78,103,existing,535.1785219240638,64,70,78,13,existing,610.3717560360934,64,69,78,161,existing,613.3149325871373,64,68,78,228,existing,619.0567418646912
65,65,46,79,55,existing,83.85103391295921,65,46,79,57,existing,489.76663771980907,65,46,79,79,allocated,0.0,65,63,79,54,existing,101.0190338791254,65,64,79,228,existing,408.41968603761137,65,66,79,259,existing,763.0835921429897,65,68,79,228,existing,408.41968603761137,65,58,79,242,existing,1293.964579118901,65,67,79,155,existing,843.0538256795511,65,69,79,161,existing,1144.7891445985326,65,70,79,13,existing,1180.2658653391686,65,62,79,104,existing,1327.0910265858802,65,65,79,44,existing,1319.1703966523553
66,66,46,80,55,existing,312.551712214139,66,46,80,57,existing,718.4673160209888,66,46,80,85,allocated,139.0603242483986,66,63,80,54,existing,329.7197121803051,66,64,80,228,existing,637.1203643387911,66,66,80,259,existing,991.7842704441695,66,68,80,228,existing,637.1203643387911,66,67,80,155,existing,1071.754503980731,66,69,80,161,existing,1373.4898228997122,66,65,80,44,existing,1467.5851448777896,66,70,80,13,existing,1408.9665436403482,66,62,80,104,existing,1555.7917048870597,66,58,80,242,existing,1522.6652574200805
67,67,57,81,82,existing,27.095959604824536,67,57,81,249,existing,490.26391135446954,67,57,81,81,allocated,0.0,67,69,81,161,existing,202.13037978928762,67,70,81,13,existing,237.60710052992346,67,62,81,104,existing,291.80758730838033,67,58,81,242,existing,251.78280717859002,67,65,81,44,existing,488.12546412529554,67,60,81,102,existing,526.2915333019057,67,59,81,15,existing,438.38950973170665,67,61,81,103,existing,483.20277382326714,67,67,81,155,existing,651.3961571272276,67,66,81,259,existing,691.4632503543239
68,68,57,82,82,existing,0.0,68,57,82,249,existing,494.55245089446214,68,57,82,82,allocated,0.0,68,69,82,161,existing,175.03442018446307,68,70,82,13,existing,210.5111409250989,68,62,82,104,existing,264.7116277035558,68,58,82,242,existing,224.68684757376553,68,59,82,15,existing,411.2935501268821,68,65,82,44,existing,461.029504520471,68,60,82,102,existing,499.1955736970813,68,61,82,103,existing,456.10681421844265,68,66,82,259,existing,697.6062639295462,68,67,82,155,existing,655.6846966672202
69,69,44,83,150,existing,394.0688541400325,69,44,83,202,existing,916.4821939265058,69,44,83,177,allocated,309.3506190273136,69,65,83,44,existing,411.11479182855464,69,69,83,161,existing,705.624922071977,69,59,83,15,existing,941.884052014396,69,70,83,13,existing,741.1016428126129,69,62,83,104,existing,1007.3710261086961,69,61,83,103,existing,1198.7662126235828,69,67,83,155,existing,1246.5816006226885,69,58,83,242,existing,989.7719299268729,69,66,83,259,existing,1283.9946375162335,69,60,83,102,existing,1264.2806560501886
70,70,44,84,150,existing,441.07698311972047,70,44,84,202,existing,963.4903229061939,70,44,84,177,allocated,356.35874800700157,70,65,84,44,existing,458.1229208082426,70,69,84,161,existing,752.633051051665,70,70,84,13,existing,788.1097717923009,70,59,84,15,existing,988.8921809940841,70,61,84,103,existing,1245.7743416032708,70,62,84,104,existing,1054.379155088384,70,58,84,242,existing,1036.780058906561,70,67,84,155,existing,1293.5897296023766,70,60,84,102,existing,1311.2887850298766,70,66,84,259,existing,1331.0027664959214
71,71,46,85,55,existing,173.4913879657404,71,46,85,57,existing,579.4069917725901,71,46,85,85,allocated,0.0,71,63,85,54,existing,190.65938793190656,71,64,85,228,existing,498.0600400903925,71,66,85,259,existing,852.7239461957708,71,68,85,228,existing,498.0600400903925,71,58,85,242,existing,1383.604933171682,71,67,85,155,existing,932.6941797323323,71,69,85,161,existing,1234.4294986513137,71,70,85,13,existing,1269.9062193919494,71,65,85,44,existing,1408.8107507051363,71,62,85,104,existing,1416.7313806386612
72,72,55,87,167,existing,216.05537303854288,72,55,87,249,existing,642.4819776286595,72,55,87,102,allocated,134.01807355026705,72,60,87,102,existing,134.01807355026705,72,62,87,104,existing,393.78050170307904,72,61,87,103,existing,585.1756882179659,72,58,87,242,existing,393.79405068369755,72,70,87,13,existing,692.5834291887543,72,69,87,161,existing,695.5266057397981,72,67,87,155,existing,631.0969347722965,72,59,87,15,existing,587.2835237221663,72,66,87,259,existing,880.0439174097767,72,68,87,228,existing,929.2262471880828
73,73,44,88,150,existing,615.2726041419194,73,44,88,57,existing,507.41766584699275,73,44,88,96,allocated,223.24491718851752,73,66,88,259,existing,650.3643226244426,73,63,88,54,existing,701.7634994874402,73,65,88,44,existing,718.4259310440405,73,69,88,161,existing,791.2142135861498,73,70,88,13,existing,826.6909343267857,73,58,88,242,existing,946.4126258598523,73,62,88,104,existing,986.4374059896426,73,67,88,155,existing,807.6012651276552,73,68,88,228,existing,1000.3603517123962,73,64,88,228,existing,1000.3603517123962
74,74,44,89,150,existing,667.8557649714569,74,44,89,57,existing,560.0008266765301,74,44,89,96,allocated,275.82807801805495,74,66,89,259,existing,702.9474834539801,74,63,89,54,existing,754.3466603169777,74,65,89,44,existing,771.009091873578,74,69,89,161,existing,843.7973744156873,74,67,89,155,existing,860.1844259571926,74,62,89,104,existing,1039.0205668191802,74,58,89,242,existing,998.9957866893898,74,70,89,13,existing,879.2740951563231,74,68,89,228,existing,1052.9435125419336,74,64,89,228,existing,1052.9435125419336
75,75,44,90,150,existing,348.33229164708933,75,44,90,202,existing,870.7456314335627,75,44,90,177,allocated,263.61405653437043,75,65,90,44,existing,365.3782293356115,75,69,90,161,existing,659.8883595790339,75,59,90,15,existing,896.147489521453,75,70,90,13,existing,695.3650803196698,75,61,90,103,existing,1153.0296501306398,75,67,90,155,existing,1200.8450381297453,75,58,90,242,existing,944.0353674339298,75,62,90,104,existing,961.634463615753,75,66,90,259,existing,1238.2580750232903,75,60,90,102,existing,1218.5440935572456
76,76,44,91,150,existing,643.2361542222368,76,44,91,57,existing,496.34966168774247,76,44,91,96,allocated,212.17691302926727,76,66,91,259,existing,590.6303496977769,76,63,91,54,existing,703.5184312761255,76,67,91,155,existing,747.8672922009896,76,65,91,44,existing,746.3894811243579,76,58,91,242,existing,906.8190692973881,76,70,91,13,existing,788.9988985352271,76,62,91,104,existing,941.7926005432157,76,69,91,161,existing,753.5221777945912,76,64,91,228,existing,987.5545152913987,76,68,91,228,existing,987.5545152913987
77,77,44,92,150,existing,599.3873927187453,77,44,92,57,existing,523.3028772701668,77,44,92,96,allocated,239.13012861169165,77,66,92,259,existing,634.4791112012684,77,65,92,44,existing,702.5407196208664,77,69,92,161,existing,775.3290021629757,77,63,92,54,existing,717.6487109106142,77,70,92,13,existing,810.8057229036115,77,62,92,104,existing,970.5521945664684,77,67,92,155,existing,791.716053704481,77,58,92,242,existing,930.5274144366781,77,68,92,228,existing,1016.2455631355704,77,59,92,15,existing,1011.5881321053946
78,78,47,93,54,existing,295.14158841610333,78,47,93,57,existing,265.3164534693883,78,47,93,175,allocated,170.49252228652114,78,63,93,54,existing,295.14158841610333,78,66,93,259,existing,376.9402047616528,78,68,93,228,existing,396.2473410148483,78,64,93,228,existing,396.2473410148483,78,67,93,155,existing,463.1456429934167,78,58,93,242,existing,904.9335987096756,78,69,93,161,existing,894.2704547223851,78,70,93,13,existing,929.747175463021,78,60,93,102,existing,1084.2727875787564,78,62,93,104,existing,939.5309909432725
79,79,44,94,150,existing,385.53330645499454,79,44,94,249,existing,620.2201648709197,79,44,94,150,allocated,385.53330645499454,79,65,94,44,existing,488.6866333571156,79,69,94,161,existing,561.4749158992249,79,70,94,13,existing,596.9516366398607,79,58,94,242,existing,716.6733281729274,79,59,94,15,existing,797.7340458416438,79,62,94,104,existing,756.6981083027177,79,66,94,259,existing,818.7654475372226,79,67,94,155,existing,781.3524106436778,79,61,94,103,existing,948.0932948176046,79,63,94,54,existing,931.502797174365
80,80,50,95,66,existing,181.95563106211364,80,50,95,199,existing,164.4467682622585,80,50,95,95,allocated,0.0,80,68,95,228,existing,337.5511067585271,80,64,95,228,existing,337.5511067585271,80,67,95,155,existing,624.6575404205358,80,63,95,54,existing,644.9517589170131,80,66,95,259,existing,657.2776708760383,80,60,95,102,existing,943.2471369569969,80,58,95,242,existing,1079.081676031733,80,62,95,104,existing,1079.0681270511143,80,61,95,103,existing,1270.4633135660013,80,59,95,15,existing,1272.5711490702015
81,81,46,96,55,existing,474.17351828069206,81,46,96,57,existing,284.17274865847526,81,46,96,96,allocated,0.0,81,63,96,54,existing,491.3415182468583,81,66,96,259,existing,565.3743548955802,81,69,96,161,existing,754.4666602307997,81,67,96,155,existing,748.811774637198,81,70,96,13,existing,789.9433809714355,81,64,96,228,existing,777.1154345238787,81,58,96,242,existing,907.7635517335966,81,68,96,228,existing,777.1154345238787,81,65,96,44,existing,928.9986442258285,81,62,96,104,existing,942.7370829794241
82,82,46,97,55,existing,548.810440050934,82,46,97,57,existing,371.6326063766527,82,46,97,96,allocated,87.45985771817743,82,63,97,54,existing,565.9784400171002,82,66,97,259,existing,652.8342126137576,82,67,97,155,existing,836.2716323553755,82,69,97,161,existing,841.9265179489771,82,70,97,13,existing,877.403238689613,82,65,97,44,existing,854.2109905143806,82,68,97,228,existing,864.5752922420561,82,64,97,228,existing,864.5752922420561,82,62,97,104,existing,1030.1969406976016,82,58,97,242,existing,995.2234094517739
83,83,53,98,155,existing,125.98215295638389,83,53,98,249,existing,287.11439872914195,83,53,98,149,allocated,178.60586027767027,83,67,98,155,existing,125.98215295638389,83,68,98,228,existing,467.5398844203189,83,64,98,228,existing,467.5398844203189,83,66,98,259,existing,490.9860983280803,83,60,98,102,existing,639.1328553661797,83,58,98,242,existing,613.5734423715336,83,62,98,104,existing,613.5598933909151,83,63,98,54,existing,767.4575000677346,83,61,98,103,existing,804.9550799058019,83,59,98,15,existing,807.0629154100023
84,84,46,99,55,existing,580.7342160134299,84,46,99,57,existing,390.7334463912131,84,46,99,96,allocated,106.56069773273786,84,66,99,259,existing,485.0141344012475,84,63,99,54,existing,597.9022159795961,84,69,99,161,existing,647.9059624980619,84,67,99,155,existing,642.2510769044601,84,58,99,242,existing,801.2028540008587,84,70,99,13,existing,683.3826832386976,84,62,99,104,existing,836.1763852466862,84,65,99,44,existing,822.4379464930906,84,68,99,228,existing,881.9382999948693,84,64,99,228,existing,881.9382999948693
85,85,57,100,82,existing,424.5251826935031,85,57,100,249,existing,318.7507834493109,85,57,100,5,allocated,152.7574847930924,85,66,100,259,existing,294.0340272656454,85,67,100,155,existing,451.270969768858,85,63,100,54,existing,589.8524402605224,85,69,100,161,existing,599.5596028779662,85,64,100,228,existing,690.9581928592672,85,62,100,104,existing,645.1962781110841,85,58,100,242,existing,610.2227468652566,85,70,100,13,existing,635.036323618602,85,68,100,228,existing,690.9581928592672,85,59,100,15,existing,804.805264241339
86,86,43,104,168,existing,20.005615574585917,86,43,104,249,existing,326.4454946617732,86,43,104,104,allocated,0.0,86,62,104,104,existing,0.0,86,58,104,242,existing,40.024780129790315,86,61,104,103,existing,191.3951865148868,86,59,104,15,existing,193.50302201908718,86,60,104,102,existing,274.49517714269723,86,70,104,13,existing,298.80292748567524,86,67,104,155,existing,487.5777404345313,86,69,104,161,existing,301.7461040367191,86,65,104,44,existing,620.1149128709358,86,66,104,259,existing,564.0074344428904
87,87,48,105,176,existing,251.526320214366,87,48,105,249,existing,328.8654228179241,87,48,105,5,allocated,235.13901726240846,87,66,105,259,existing,91.30348303680688,87,64,105,228,existing,307.3616050453961,87,68,105,228,existing,307.3616050453961,87,67,105,155,existing,374.25990702396456,87,63,105,54,existing,570.7610752270574,87,59,105,15,existing,816.7669873888005,87,58,105,242,existing,622.1844700127181,87,62,105,104,existing,655.3109174796973,87,60,105,102,existing,852.0620758862017,87,61,105,103,existing,846.706103994584
88,88,48,106,176,existing,289.4277007927932,88,48,106,57,existing,318.9991669624999,88,48,106,5,allocated,197.51389109306547,88,66,106,259,existing,129.20486361523407,88,68,106,228,existing,345.2629856238233,88,67,106,155,existing,412.1612876023917,88,64,106,228,existing,345.2629856238233,88,63,106,54,existing,542.8875333943932,88,62,106,104,existing,692.3541104030014,88,58,106,242,existing,659.2276629360222,88,59,106,15,existing,853.8101803121046,88,61,106,103,existing,883.7492969178882,88,60,106,102,existing,889.1052688095058
89,89,55,107,167,existing,50.4202853365863,89,55,107,249,existing,376.00631925353025,89,55,107,107,allocated,0.0,89,60,107,102,existing,147.1903338147474,89,62,107,104,existing,228.1454140011225,89,61,107,103,existing,419.5406005160093,89,58,107,242,existing,228.15896298174096,89,59,107,15,existing,421.6484360202097,89,70,107,13,existing,526.9483414867977,89,69,107,161,existing,529.8915180378416,89,67,107,155,existing,537.1385650262883,89,65,107,44,existing,845.867235047704,89,66,107,259,existing,613.5682590346474
90,90,43,108,168,existing,81.15201559358633,90,43,108,249,existing,225.28786349360087,90,43,108,168,allocated,81.15201559358633,90,62,108,104,existing,101.15763116817224,90,58,108,242,existing,101.17118014879073,90,61,108,103,existing,292.55281768305906,90,59,108,15,existing,294.6606531872594,90,70,108,13,existing,399.96055865384744,90,69,108,161,existing,402.9037352048913,90,67,108,155,existing,386.42010926635896,90,60,108,102,existing,303.132278687182,90,65,108,44,existing,718.8794522147538,90,66,108,259,existing,462.84980327471806
91,91,53,109,155,existing,47.074468754330304,91,53,109,249,existing,114.0577770184278,91,53,109,149,allocated,160.30970495445024,91,67,109,155,existing,47.074468754330304,91,66,109,259,existing,323.00765734633393,91,62,109,104,existing,440.503271680201,91,58,109,242,existing,440.51682066081946,91,64,109,228,existing,489.19164490734033,91,68,109,228,existing,489.19164490734033,91,59,109,15,existing,634.0062936992882,91,61,109,103,existing,631.8984581950878,91,60,109,102,existing,637.2544300867054,91,70,109,13,existing,739.3061991658763
92,92,44,110,150,existing,300.30644966552825,92,44,110,249,existing,728.0651225266568,92,44,110,150,allocated,300.30644966552825,92,65,110,44,existing,403.4597765676494,92,69,110,161,existing,503.55714089427516,92,58,110,242,existing,663.3816142951168,92,70,110,13,existing,539.0338616349111,92,62,110,104,existing,703.4063944249071,92,67,110,155,existing,889.1973682994148,92,61,110,103,existing,894.8015809397939,92,59,110,15,existing,739.8162708366942,92,60,110,102,existing,937.8903404184325,92,66,110,259,existing,926.6104051929597
93,93,53,111,155,existing,425.13901772603134,93,53,111,249,existing,584.1097915969264,93,53,111,149,allocated,309.74230962404835,93,67,111,155,existing,425.13901772603134,93,60,111,102,existing,650.4766105419255,93,68,111,228,existing,723.2683301418176,93,64,111,228,existing,723.2683301418176,93,58,111,242,existing,792.0687758156912,93,61,111,103,existing,983.4504133499596,93,66,111,259,existing,746.714544049579,93,62,111,104,existing,792.0552268350727,93,63,111,54,existing,1023.1859457892333,93,59,111,15,existing,985.55824885416
94,94,53,112,155,existing,447.49807297157525,94,53,112,249,existing,606.4688468424703,94,53,112,149,allocated,332.1013648695922,94,67,112,155,existing,447.49807297157525,94,60,112,102,existing,628.1175552963816,94,64,112,228,existing,745.6273853873614,94,68,112,228,existing,745.6273853873614,94,61,112,103,existing,961.0913581044157,94,58,112,242,existing,769.7097205701473,94,62,112,104,existing,769.6961715895288,94,66,112,259,existing,769.0735992951228,94,59,112,15,existing,963.199193608616,94,63,112,54,existing,1045.5450010347772
95,95,52,113,186,existing,104.63779398979761,95,52,113,202,existing,409.6061333203373,95,52,113,113,allocated,0.0,95,69,113,161,existing,128.42088392732725,95,70,113,13,existing,163.8976046679631,95,65,113,44,existing,355.84335384615974,95,59,113,15,existing,364.6800138697463,95,58,113,242,existing,412.56789178222306,95,61,113,103,existing,621.5621744789331,95,60,113,102,existing,687.0766179055388,95,62,113,104,existing,430.16698796404637,95,66,113,259,existing,943.4488787581342,95,67,113,155,existing,900.1591811973728
96,96,44,114,150,existing,217.43805217980676,96,44,114,202,existing,739.8513919662802,96,44,114,177,allocated,132.71981706708786,96,65,114,44,existing,234.4839898683289,96,69,114,161,existing,528.9941201117513,96,59,114,15,existing,765.2532500541704,96,70,114,13,existing,564.4708408523871,96,67,114,155,existing,1069.9507986624626,96,61,114,103,existing,1022.1354106633571,96,62,114,104,existing,830.7402241484704,96,58,114,242,existing,813.1411279666471,96,60,114,102,existing,1087.649854089963,96,66,114,259,existing,1107.3638355560079
97,97,44,115,150,existing,281.2245208869913,97,44,115,202,existing,803.6378606734646,97,44,115,177,allocated,196.50628577427238,97,65,115,44,existing,298.27045857551343,97,69,115,161,existing,592.7805888189358,97,59,115,15,existing,829.0397187613548,97,70,115,13,existing,628.2573095595717,97,67,115,155,existing,1133.7372673696473,97,61,115,103,existing,1085.9218793705418,97,62,115,104,existing,894.5266928556549,97,58,115,242,existing,876.9275966738317,97,60,115,102,existing,1151.4363227971473,97,66,115,259,existing,1171.1503042631923
