,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school
226,226,24,313,258,allocated,463.88088776724294,226,24,313,51,allocated,488.9948242501588,226,24,313,240,existing,577.2086336705547
227,227,34,314,28,existing,568.8499260308533,227,34,314,28,existing,568.8499260308533,227,34,314,86,allocated,619.7977416089548
228,228,17,315,168,allocated,136.21307010688074,228,17,315,48,allocated,190.705296958154,228,17,315,48,allocated,190.705296958154
229,229,16,316,125,allocated,374.1138273271761,229,16,316,196,existing,458.1683035855917,229,16,316,173,existing,614.2301326460213
230,230,24,317,258,allocated,519.5151621308379,230,24,317,51,allocated,777.5111939588965,230,24,317,240,existing,632.8429080341498
231,231,2,318,14,allocated,365.2432090917204,231,2,318,48,allocated,353.6273147122064,231,2,318,48,allocated,353.6273147122064
232,232,34,319,28,existing,428.0663453331996,232,34,319,135,existing,417.3060849542776,232,34,319,260,allocated,239.66524853515597
233,233,34,320,28,existing,717.5202969469545,233,34,320,28,existing,717.5202969469545,233,34,320,86,allocated,768.468112525056
234,234,34,321,28,existing,615.5228220843385,234,34,321,28,existing,615.5228220843385,234,34,321,86,allocated,854.8807005577573
235,235,16,325,125,allocated,453.77649103024237,235,16,325,196,existing,369.7220147718269,235,16,325,72,allocated,539.4867680183595
236,236,32,326,85,existing,809.1646338884524,236,32,326,85,existing,809.1646338884524,236,32,326,72,allocated,749.4915222211039
237,237,15,327,119,allocated,108.43201039213237,237,15,327,232,allocated,293.14683307040315,237,15,327,254,existing,266.4410904935401
238,238,24,328,258,allocated,579.3225025023016,238,24,328,51,allocated,604.4364389852175,238,24,328,240,existing,692.6502484056134
239,239,32,330,85,existing,883.7395402671549,239,32,330,85,existing,883.7395402671549,239,32,330,72,allocated,824.0664285998064
240,240,17,331,168,allocated,411.29500693893203,240,17,331,9,allocated,277.7253874631092,240,17,331,254,existing,505.76840151952155
241,241,16,332,125,allocated,181.71331269723703,241,16,332,196,existing,265.7677889556525,241,16,332,72,allocated,435.5325422021852
